dim,H,seed,Squared Error
64,16384,0,0.27506963443011045
64,8192,0,0.3361827898770571
64,4096,0,0.3944501979276538
64,2048,0,0.44302544463425875
64,1024,0,0.4687506193295121
64,512,0,0.483884084969759
64,256,0,0.49290978256613016
64,128,0,0.4986459594219923
64,64,0,0.5050156889483333
64,32,0,0.5145511515438557
64,16,0,0.5303310193121433
64,8,0,0.556074284017086
64,4,0,0.6019400414079428
64,2,0,0.6541139502078295
64,1,0,0.7444871477782726
32,16384,0,0.20328519213944674
32,8192,0,0.2279590149410069
32,4096,0,0.2712113605812192
32,2048,0,0.33027606550604105
32,1024,0,0.39082419499754906
32,512,0,0.4429790675640106
32,256,0,0.4704867210239172
32,128,0,0.48817390482872725
32,64,0,0.49949481151998043
32,32,0,0.5128699159249663
32,16,0,0.5221635354682803
32,8,0,0.5470751766115427
32,4,0,0.5978645570576191
32,2,0,0.6624693479388952
32,1,0,0.745142012834549
16,16384,0,0.17622628202661872
16,8192,0,0.18298374488949776
16,4096,0,0.19559587119147182
16,2048,0,0.22040011547505856
16,1024,0,0.26150643778964877
16,512,0,0.32073012832552195
16,256,0,0.3959457818418741
16,128,0,0.43868149537593126
16,64,0,0.4743241472169757
16,32,0,0.4984266171231866
16,16,0,0.5034017572179437
16,8,0,0.5416244175285101
16,4,0,0.5896551553159952
16,2,0,0.6737966276705265
16,1,0,0.7489014994353056
8,16384,0,0.1609299350529909
8,8192,0,0.1628720429725945
8,4096,0,0.16724372608587146
8,2048,0,0.1733513600192964
8,1024,0,0.18484181072562933
8,512,0,0.21210977341979742
8,256,0,0.24674954172223806
8,128,0,0.32390628289431334
8,64,0,0.396003314293921
8,32,0,0.4220521179959178
8,16,0,0.4772931654006243
8,8,0,0.5087590282782912
8,4,0,0.6023588478565216
8,2,0,0.653500534594059
8,1,0,0.7182920444756746
4,16384,0,0.08776380540803075
4,8192,0,0.09900225116871297
4,4096,0,0.11088155163452029
4,2048,0,0.12442660261876881
4,1024,0,0.134986286284402
4,512,0,0.1442527063190937
4,256,0,0.15857100067660213
4,128,0,0.1744815926067531
4,64,0,0.21483216062188148
4,32,0,0.2881639078259468
4,16,0,0.3368007643148303
4,8,0,0.41211363207548857
4,4,0,0.5516082979738712
4,2,0,0.5715321693569422
4,1,0,0.6902324575930834
64,16384,1,0.27906127367168665
64,8192,1,0.3357680840417743
64,4096,1,0.3961442708969116
64,2048,1,0.4373940974473953
64,1024,1,0.4691560622304678
64,512,1,0.48410318698734045
64,256,1,0.4934209305793047
64,128,1,0.4967615958303213
64,64,1,0.5053680408746004
64,32,1,0.513071115128696
64,16,1,0.5300891827791929
64,8,1,0.556885676458478
64,4,1,0.6020056307315826
64,2,1,0.6631079968065023
64,1,1,0.7470004018396139
32,16384,1,0.2059305626899004
32,8192,1,0.22942828480154276
32,4096,1,0.27347743045538664
32,2048,1,0.32787491101771593
32,1024,1,0.39175918605178595
32,512,1,0.44032335840165615
32,256,1,0.46823650784790516
32,128,1,0.488943113014102
32,64,1,0.5006750477477908
32,32,1,0.5137010533362627
32,16,1,0.5288519095629454
32,8,1,0.5550270918756723
32,4,1,0.6006375532597303
32,2,1,0.6580038219690323
32,1,1,0.7447313815355301
16,16384,1,0.17840918898582458
16,8192,1,0.18559104343876243
16,4096,1,0.1992640974931419
16,2048,1,0.2203371999785304
16,1024,1,0.2612935993820429
16,512,1,0.33143824618309736
16,256,1,0.3921715170145035
16,128,1,0.4355959314852953
16,64,1,0.46791336964815855
16,32,1,0.48702392540872097
16,16,1,0.5147306174039841
16,8,1,0.5550194643437862
16,4,1,0.58842608705163
16,2,1,0.6625115498900414
16,1,1,0.7540742661803961
8,16384,1,0.16019157506525517
8,8192,1,0.16240920452401042
8,4096,1,0.1657362966798246
8,2048,1,0.17275334056466818
8,1024,1,0.18624014034867287
8,512,1,0.21190003212541342
8,256,1,0.24631915846839547
8,128,1,0.29672897700220346
8,64,1,0.36650146823376417
8,32,1,0.4188165720552206
8,16,1,0.4995930166915059
8,8,1,0.5233545117080212
8,4,1,0.5895914398133755
8,2,1,0.6762012131512165
8,1,1,0.7667559552937746
4,16384,1,0.08800223376601934
4,8192,1,0.09815970645286143
4,4096,1,0.11343082576058805
4,2048,1,0.12466635112650692
4,1024,1,0.1352742228191346
4,512,1,0.14308212790638208
4,256,1,0.15713742980733514
4,128,1,0.17901622597128153
4,64,1,0.20502224983647466
4,32,1,0.2956004813313484
4,16,1,0.3749115113168955
4,8,1,0.48422236181795597
4,4,1,0.592912720516324
4,2,1,0.7280707973986864
4,1,1,0.8127687126398087
64,16384,2,0.27699080016463995
64,8192,2,0.33935526572167873
64,4096,2,0.3948754481971264
64,2048,2,0.4429555991664529
64,1024,2,0.4682827303186059
64,512,2,0.4845502022653818
64,256,2,0.49333969689905643
64,128,2,0.4999734777957201
64,64,2,0.5059812059625983
64,32,2,0.5148614123463631
64,16,2,0.5252266973257065
64,8,2,0.5517479944974184
64,4,2,0.5976506341248751
64,2,2,0.6721761394292116
64,1,2,0.7456482779234648
32,16384,2,0.20414427109062672
32,8192,2,0.2278993776999414
32,4096,2,0.26696703862398863
32,2048,2,0.3250233447179198
32,1024,2,0.3919964265078306
32,512,2,0.4413273464888334
32,256,2,0.4687320040538907
32,128,2,0.48172710090875626
32,64,2,0.5027222335338593
32,32,2,0.5128008900210261
32,16,2,0.5250131506472826
32,8,2,0.5524780992418528
32,4,2,0.596783172339201
32,2,2,0.6626427564769983
32,1,2,0.7206403389573097
16,16384,2,0.17867747135460377
16,8192,2,0.18575594015419483
16,4096,2,0.1959778591990471
16,2048,2,0.2169574941508472
16,1024,2,0.26744530024006963
16,512,2,0.3196465075016022
16,256,2,0.3827337361872196
16,128,2,0.4519179202616215
16,64,2,0.47473629750311375
16,32,2,0.502411738038063
16,16,2,0.5241016838699579
16,8,2,0.5495324265211821
16,4,2,0.5937181785702705
16,2,2,0.6185038965195417
16,1,2,0.7195229399949312
8,16384,2,0.16027458617463708
8,8192,2,0.16266439715400338
8,4096,2,0.16646473435685039
8,2048,2,0.17274824250489473
8,1024,2,0.18656222522258759
8,512,2,0.20621073059737682
8,256,2,0.2515772138722241
8,128,2,0.3336617462337017
8,64,2,0.3979627536609769
8,32,2,0.446040409617126
8,16,2,0.5121664553880692
8,8,2,0.519387443549931
8,4,2,0.5126670273020864
8,2,2,0.607221320271492
8,1,2,0.7055575009435415
4,16384,2,0.08841813099570572
4,8192,2,0.10043189115822315
4,4096,2,0.11243944056332111
4,2048,2,0.12527061207219958
4,1024,2,0.13596770213916898
4,512,2,0.14495579292997718
4,256,2,0.15725116478279233
4,128,2,0.1781998542137444
4,64,2,0.23110099229961634
4,32,2,0.2849076520651579
4,16,2,0.39176080096513033
4,8,2,0.3744132127612829
4,4,2,0.43424451164901257
4,2,2,0.5308964494615793
4,1,2,0.6188682168722153
64,16384,3,0.27582314517349005
64,8192,3,0.3334880666807294
64,4096,3,0.3969461480155587
64,2048,3,0.43996639270335436
64,1024,3,0.4682833505794406
64,512,3,0.48279089014977217
64,256,3,0.495218425989151
64,128,3,0.5008730171248317
64,64,3,0.5061209844425321
64,32,3,0.5133418068289757
64,16,3,0.5269709285348654
64,8,3,0.5540126133710146
64,4,3,0.5951915867626667
64,2,3,0.6609111968427896
64,1,3,0.748414721339941
32,16384,3,0.20322076184675097
32,8192,3,0.2300396882928908
32,4096,3,0.26902124704793096
32,2048,3,0.3364614825695753
32,1024,3,0.39792028069496155
32,512,3,0.4406824866309762
32,256,3,0.4711083881556988
32,128,3,0.4891838487237692
32,64,3,0.5012028096243739
32,32,3,0.5080992840230465
32,16,3,0.5270442124456167
32,8,3,0.5535741988569498
32,4,3,0.5935274008661509
32,2,3,0.6712171528488398
32,1,3,0.7632110267877579
16,16384,3,0.1793729574419558
16,8192,3,0.1856120270676911
16,4096,3,0.19802237208932638
16,2048,3,0.22188779758289456
16,1024,3,0.2636299063451588
16,512,3,0.33242059126496315
16,256,3,0.3893697839230299
16,128,3,0.4478381145745516
16,64,3,0.479036976583302
16,32,3,0.5027498165145516
16,16,3,0.5265202056616545
16,8,3,0.5391742754727602
16,4,3,0.5995542388409376
16,2,3,0.6891377586871386
16,1,3,0.7700660936534405
8,16384,3,0.15996341314166784
8,8192,3,0.16391092957928777
8,4096,3,0.16674252832308412
8,2048,3,0.17242492409422994
8,1024,3,0.1856801649555564
8,512,3,0.21108021261170506
8,256,3,0.25790855241939425
8,128,3,0.33941512648016214
8,64,3,0.4153292328119278
8,32,3,0.45878923311829567
8,16,3,0.4798011118546128
8,8,3,0.5137021485716105
8,4,3,0.6081529445946217
8,2,3,0.7219751048833132
8,1,3,0.7943841442465782
4,16384,3,0.08838693681173027
4,8192,3,0.09869566862471402
4,4096,3,0.11132112774066627
4,2048,3,0.12489455682225525
4,1024,3,0.1352774843107909
4,512,3,0.14509921055287123
4,256,3,0.15799965104088187
4,128,3,0.18407918186858296
4,64,3,0.23843868728727102
4,32,3,0.29293952230364084
4,16,3,0.3736773021519184
4,8,3,0.44074951484799385
4,4,3,0.6664945501834154
4,2,3,0.7008403316140175
4,1,3,0.8464984372258186
64,16384,4,0.2761265388689935
64,8192,4,0.3387596346437931
64,4096,4,0.3939738869667053
64,2048,4,0.4460618104785681
64,1024,4,0.46931153535842896
64,512,4,0.4828592585399747
64,256,4,0.4930517394095659
64,128,4,0.5026846351101995
64,64,4,0.5036892788484693
64,32,4,0.5147386267781258
64,16,4,0.5245646182447672
64,8,4,0.5521613657474518
64,4,4,0.5977902337908745
64,2,4,0.6595902740955353
64,1,4,0.7440149858593941
32,16384,4,0.20369127299636602
32,8192,4,0.22771071083843708
32,4096,4,0.2722100801765919
32,2048,4,0.3375672893598676
32,1024,4,0.39445838797837496
32,512,4,0.4489662377163768
32,256,4,0.4761100746691227
32,128,4,0.48976972233504057
32,64,4,0.4956027129665017
32,32,4,0.5073484983295202
32,16,4,0.5260885562747717
32,8,4,0.5522352736443281
32,4,4,0.5903020389378071
32,2,4,0.6679541524499655
32,1,4,0.7495115343481302
16,16384,4,0.17962534353137016
16,8192,4,0.18527968553826213
16,4096,4,0.1984175695106387
16,2048,4,0.22389364894479513
16,1024,4,0.26920193154364824
16,512,4,0.33256286941468716
16,256,4,0.39555632323026657
16,128,4,0.4384577013552189
16,64,4,0.46761495992541313
16,32,4,0.49566951021552086
16,16,4,0.5192767297849059
16,8,4,0.5457243788987398
16,4,4,0.6021795645356178
16,2,4,0.6604575868695974
16,1,4,0.7470011617988348
8,16384,4,0.16313861962407827
8,8192,4,0.16513364389538765
8,4096,4,0.16815532092005014
8,2048,4,0.17405786644667387
8,1024,4,0.19020316237583756
8,512,4,0.21241228189319372
8,256,4,0.25223002303391695
8,128,4,0.3121138382703066
8,64,4,0.39283106569200754
8,32,4,0.44738121051341295
8,16,4,0.5101726548746228
8,8,4,0.5501580238342285
8,4,4,0.6071296650916338
8,2,4,0.6477686651051044
8,1,4,0.7722901236265898
4,16384,4,0.08750240039080381
4,8192,4,0.09793043788522482
4,4096,4,0.11177497310563922
4,2048,4,0.12454170593991876
4,1024,4,0.135656020604074
4,512,4,0.14419279480352998
4,256,4,0.15873671742156148
4,128,4,0.18083081720396876
4,64,4,0.21363584697246552
4,32,4,0.2967899311333895
4,16,4,0.37356283236294985
4,8,4,0.5520008411258459
4,4,4,0.587299607694149
4,2,4,0.7147812340408564
4,1,4,0.847820732742548
64,16384,5,0.2760888673365116
64,8192,5,0.33693230897188187
64,4096,5,0.3963070921599865
64,2048,5,0.43884176574647427
64,1024,5,0.4673350537195802
64,512,5,0.4857792239636183
64,256,5,0.4943869411945343
64,128,5,0.5001714760437608
64,64,5,0.5074015203863382
64,32,5,0.5169920790940523
64,16,5,0.534676318988204
64,8,5,0.561153108254075
64,4,5,0.6105345170944929
64,2,5,0.6733957454562187
64,1,5,0.7596108354628086
32,16384,5,0.20207107486203313
32,8192,5,0.22641693614423275
32,4096,5,0.2703978521749377
32,2048,5,0.33229270204901695
32,1024,5,0.39400163292884827
32,512,5,0.4400350311771035
32,256,5,0.4710363391786814
32,128,5,0.49151974357664585
32,64,5,0.5013194978237152
32,32,5,0.5170728825032711
32,16,5,0.5355342272669077
32,8,5,0.5659854914993048
32,4,5,0.609962485730648
32,2,5,0.6624155975878239
32,1,5,0.7442921865731478
16,16384,5,0.17741984082385898
16,8192,5,0.18492899602279067
16,4096,5,0.19710395159199834
16,2048,5,0.22411825414747
16,1024,5,0.26337050227448344
16,512,5,0.32495874911546707
16,256,5,0.39591344352811575
16,128,5,0.4437656793743372
16,64,5,0.4801726518198848
16,32,5,0.5101058455184102
16,16,5,0.5314277671277523
16,8,5,0.5636016987264156
16,4,5,0.600907675921917
16,2,5,0.6525444090366364
16,1,5,0.7453578449785709
8,16384,5,0.16139133740216494
8,8192,5,0.16392933763563633
8,4096,5,0.16765363095328212
8,2048,5,0.17464529909193516
8,1024,5,0.18602078966796398
8,512,5,0.2120058024302125
8,256,5,0.25836725905537605
8,128,5,0.324935550801456
8,64,5,0.3814006205648184
8,32,5,0.45166821777820587
8,16,5,0.49480489641427994
8,8,5,0.5468371398746967
8,4,5,0.5690321531146765
8,2,5,0.6595570687204599
8,1,5,0.7507936283946037
4,16384,5,0.08700641174800694
4,8192,5,0.09837643802165985
4,4096,5,0.11294763116165996
4,2048,5,0.125707475701347
4,1024,5,0.13535631960257888
4,512,5,0.14542699232697487
4,256,5,0.15674581518396735
4,128,5,0.18019996862858534
4,64,5,0.2120989030227065
4,32,5,0.3055206034332514
4,16,5,0.3754061125218868
4,8,5,0.4363704174757004
4,4,5,0.5552491657435894
4,2,5,0.6349444035440683
4,1,5,0.7446894496679306
64,16384,6,0.2753587458282709
64,8192,6,0.336020584218204
64,4096,6,0.39824313670396805
64,2048,6,0.441102740354836
64,1024,6,0.46906300261616707
64,512,6,0.48159386310726404
64,256,6,0.4950312441214919
64,128,6,0.5018209023401141
64,64,6,0.5060501359403133
64,32,6,0.5167713314294815
64,16,6,0.526246665045619
64,8,6,0.5474283508956432
64,4,6,0.6006518360227346
64,2,6,0.6710488498210907
64,1,6,0.7503726854920387
32,16384,6,0.2048660945147276
32,8192,6,0.22928302455693483
32,4096,6,0.27558358386158943
32,2048,6,0.33671190589666367
32,1024,6,0.3974238531664014
32,512,6,0.43778823781758547
32,256,6,0.4693127069622278
32,128,6,0.4894164688885212
32,64,6,0.5021025948226452
32,32,6,0.5133134797215462
32,16,6,0.5207505999132991
32,8,6,0.5495760887861252
32,4,6,0.6095026899129152
32,2,6,0.6752612926065922
32,1,6,0.7525031957775354
16,16384,6,0.17846342828124762
16,8192,6,0.18459503632038832
16,4096,6,0.19795901980251074
16,2048,6,0.2239161911420524
16,1024,6,0.2634182539768517
16,512,6,0.33252307772636414
16,256,6,0.39912732504308224
16,128,6,0.4486867180094123
16,64,6,0.4724334552884102
16,32,6,0.48495019879192114
16,16,6,0.518677712418139
16,8,6,0.5614861398935318
16,4,6,0.6032705940306187
16,2,6,0.6888158246874809
16,1,6,0.7588332835584879
8,16384,6,0.1590000302530825
8,8192,6,0.16192520828917623
8,4096,6,0.1653993222862482
8,2048,6,0.1710677552036941
8,1024,6,0.1840314115397632
8,512,6,0.2107392679899931
8,256,6,0.24899959983304143
8,128,6,0.331977647729218
8,64,6,0.35810465924441814
8,32,6,0.4373128078877926
8,16,6,0.5000296263024211
8,8,6,0.5424292143434286
8,4,6,0.6089228168129921
8,2,6,0.7203298788517714
8,1,6,0.7426912114024162
4,16384,6,0.08903658809140325
4,8192,6,0.09912033146247268
4,4096,6,0.11322191078215837
4,2048,6,0.12625515018589795
4,1024,6,0.13603146420791745
4,512,6,0.14686742657795548
4,256,6,0.15988356666639447
4,128,6,0.1786309196613729
4,64,6,0.22727166069671512
4,32,6,0.2910154527053237
4,16,6,0.4027160042896867
4,8,6,0.46965671330690384
4,4,6,0.6663187462836504
4,2,6,0.6643927190452814
4,1,6,0.8296213541179895
64,16384,7,0.27564614173024893
64,8192,7,0.3315801275894046
64,4096,7,0.39321730099618435
64,2048,7,0.43873277585953474
64,1024,7,0.4683583853766322
64,512,7,0.48135566618293524
64,256,7,0.4961339719593525
64,128,7,0.5020349603146315
64,64,7,0.5043314527720213
64,32,7,0.513462845236063
64,16,7,0.5295946821570396
64,8,7,0.5592217650264502
64,4,7,0.6007445640861988
64,2,7,0.6655759066343307
64,1,7,0.7454014141112566
32,16384,7,0.2044340050779283
32,8192,7,0.22666838485747576
32,4096,7,0.270608932711184
32,2048,7,0.33361312467604876
32,1024,7,0.3919593458995223
32,512,7,0.4429253740236163
32,256,7,0.4741621492430568
32,128,7,0.49047080613672733
32,64,7,0.5027352068573236
32,32,7,0.5134350340813398
32,16,7,0.5332425832748413
32,8,7,0.5524994060397148
32,4,7,0.6029821280390024
32,2,7,0.6563357207924128
32,1,7,0.7420047279447317
16,16384,7,0.1776804607361555
16,8192,7,0.18384334491565824
16,4096,7,0.19700953410938382
16,2048,7,0.22229201113805175
16,1024,7,0.262571036349982
16,512,7,0.3312927484512329
16,256,7,0.3960237978026271
16,128,7,0.45459563564509153
16,64,7,0.47500445134937763
16,32,7,0.512022053822875
16,16,7,0.5244079362601042
16,8,7,0.5560956932604313
16,4,7,0.5811190716922283
16,2,7,0.657270098105073
16,1,7,0.745710875838995
8,16384,7,0.16188152832910419
8,8192,7,0.16459985170513391
8,4096,7,0.16662936750799417
8,2048,7,0.1750801708549261
8,1024,7,0.18474045675247908
8,512,7,0.2106753969565034
8,256,7,0.2514083399437368
8,128,7,0.3133324021473527
8,64,7,0.4196687191724777
8,32,7,0.4677809691056609
8,16,7,0.4943724777549505
8,8,7,0.5351838693022728
8,4,7,0.5716901104897261
8,2,7,0.6576875690370798
8,1,7,0.7416738830506802
4,16384,7,0.08656566846184433
4,8192,7,0.09826931753195822
4,4096,7,0.11149596888571978
4,2048,7,0.12454186799004674
4,1024,7,0.13474538642913103
4,512,7,0.14492513285949826
4,256,7,0.15677193691954017
4,128,7,0.17619214300066233
4,64,7,0.2323624729178846
4,32,7,0.29258692543953657
4,16,7,0.3740113601088524
4,8,7,0.4953194400295615
4,4,7,0.5582344681024551
4,2,7,0.6299219224601984
4,1,7,0.6908357460051775
64,16384,8,0.2718345308676362
64,8192,8,0.33154159877449274
64,4096,8,0.39633024763315916
64,2048,8,0.44100687000900507
64,1024,8,0.4699102686718106
64,512,8,0.4840219849720597
64,256,8,0.4937121858820319
64,128,8,0.5000840835273266
64,64,8,0.5057935854420066
64,32,8,0.5164950527250767
64,16,8,0.536511393263936
64,8,8,0.562061270698905
64,4,8,0.6044839918613434
64,2,8,0.6701624225825071
64,1,8,0.7538348790258169
32,16384,8,0.203374442178756
32,8192,8,0.2260310621932149
32,4096,8,0.2726367264986038
32,2048,8,0.3267230121418834
32,1024,8,0.3904722863808274
32,512,8,0.4374788999557495
32,256,8,0.469231772236526
32,128,8,0.490256424061954
32,64,8,0.4985508630052209
32,32,8,0.5220651067793369
32,16,8,0.5354634001851082
32,8,8,0.5630363058298826
32,4,8,0.603434257209301
32,2,8,0.6810201443731785
32,1,8,0.7528844308108091
16,16384,8,0.17579464055597782
16,8192,8,0.18274972727522254
16,4096,8,0.19635450234636664
16,2048,8,0.22103566816076636
16,1024,8,0.26085611479356885
16,512,8,0.32508276030421257
16,256,8,0.38991636876016855
16,128,8,0.439631562680006
16,64,8,0.48471652157604694
16,32,8,0.5052555808797479
16,16,8,0.5331511665135622
16,8,8,0.5628971662372351
16,4,8,0.6192329991608858
16,2,8,0.657541174441576
16,1,8,0.7622962091118097
8,16384,8,0.16023336770012975
8,8192,8,0.16212965874001384
8,4096,8,0.16666329558938742
8,2048,8,0.17270996747538447
8,1024,8,0.18724691960960627
8,512,8,0.20944881299510598
8,256,8,0.25350847328081727
8,128,8,0.3213782776147127
8,64,8,0.3915671380236745
8,32,8,0.4569592857733369
8,16,8,0.5185040645301342
8,8,8,0.5778148770332336
8,4,8,0.5892202015966177
8,2,8,0.6809192541986704
8,1,8,0.6745848804712296
4,16384,8,0.08790033007971942
4,8192,8,0.09915398177690804
4,4096,8,0.11215429054573178
4,2048,8,0.1264393785968423
4,1024,8,0.13612735085189342
4,512,8,0.14484119368717074
4,256,8,0.15849508857354522
4,128,8,0.1875185868702829
4,64,8,0.22819295153021812
4,32,8,0.2906256401911378
4,16,8,0.4183262325823307
4,8,8,0.49345251359045506
4,4,8,0.6382999289780855
4,2,8,0.5262066852301359
4,1,8,0.5922410115599632
64,16384,9,0.27835909463465214
64,8192,9,0.33275736402720213
64,4096,9,0.3961926344782114
64,2048,9,0.438235143199563
64,1024,9,0.47014075238257647
64,512,9,0.48476079665124416
64,256,9,0.4949794774875045
64,128,9,0.5018891887739301
64,64,9,0.5088421255350113
64,32,9,0.5115513177588582
64,16,9,0.5258739162236452
64,8,9,0.5488802772015333
64,4,9,0.6004222985357046
64,2,9,0.6723063737154007
64,1,9,0.7500020060688257
32,16384,9,0.20014193188399076
32,8192,9,0.22468417137861252
32,4096,9,0.2705065356567502
32,2048,9,0.3356528580188751
32,1024,9,0.39258265122771263
32,512,9,0.4414975540712476
32,256,9,0.4712060410529375
32,128,9,0.4881464662030339
32,64,9,0.49990524910390377
32,32,9,0.5098883034661412
32,16,9,0.52318817935884
32,8,9,0.5518549904227257
32,4,9,0.6002800799906254
32,2,9,0.668559093028307
32,1,9,0.764285858720541
16,16384,9,0.1772832004353404
16,8192,9,0.18486917205154896
16,4096,9,0.19921353179961443
16,2048,9,0.22195017663761973
16,1024,9,0.25838437490165234
16,512,9,0.3190263919532299
16,256,9,0.3885966930538416
16,128,9,0.45097223948687315
16,64,9,0.4845694713294506
16,32,9,0.4970386093482375
16,16,9,0.5221970304846764
16,8,9,0.5501424483954906
16,4,9,0.6010322701185942
16,2,9,0.6984683759510517
16,1,9,0.774282556027174
8,16384,9,0.15841857390478253
8,8192,9,0.16073125088587403
8,4096,9,0.16508829733356833
8,2048,9,0.17168163368478417
8,1024,9,0.18245710851624608
8,512,9,0.20945398462936282
8,256,9,0.2472277544438839
8,128,9,0.31555738020688295
8,64,9,0.3810285897925496
8,32,9,0.461400774307549
8,16,9,0.4893304342404008
8,8,9,0.5287783164530993
8,4,9,0.6573755424469709
8,2,9,0.7081153746694326
8,1,9,0.7710201162844896
4,16384,9,0.08644669805653393
4,8192,9,0.09792067506350577
4,4096,9,0.10922511946409941
4,2048,9,0.12435498367995024
4,1024,9,0.13399031129665673
4,512,9,0.14302318915724754
4,256,9,0.1546457721851766
4,128,9,0.17965517891570926
4,64,9,0.21555602084845304
4,32,9,0.27949119731783867
4,16,9,0.37189299799501896
4,8,9,0.6211889591068029
4,4,9,0.6764229536056519
4,2,9,0.6904739905148745
4,1,9,0.8154740557074547
